2025-08-19 12:11:16,219 - INFO - Connecting to IBKR...
2025-08-19 12:11:16,220 - INFO - Connecting to 127.0.0.1:7497 with clientId 1...
2025-08-19 12:11:16,221 - INFO - Connected
2025-08-19 12:11:16,253 - INFO - Logged on to server version 176
2025-08-19 12:11:16,271 - INFO - API connection ready
2025-08-19 12:11:16,273 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2025-08-19 12:11:16,273 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2025-08-19 12:11:16,273 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:jfarm
2025-08-19 12:11:16,274 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:usfuture
2025-08-19 12:11:16,274 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:cashfarm
2025-08-19 12:11:16,274 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:usopt
2025-08-19 12:11:16,274 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:eufarmnj
2025-08-19 12:11:16,274 - INFO - Warning 2104, reqId -1: Market data farm connection is OK:usfarm
2025-08-19 12:11:16,274 - INFO - Warning 2106, reqId -1: HMDS data farm connection is OK:euhmds
2025-08-19 12:11:16,274 - INFO - Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2025-08-19 12:11:16,274 - INFO - Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2025-08-19 12:11:16,275 - INFO - Warning 2158, reqId -1: Sec-def data farm connection is OK:secdefil
2025-08-19 12:11:16,679 - INFO - Synchronization complete
2025-08-19 12:11:16,679 - INFO - Connected to IBKR. Starting all-day monitoring...
2025-08-19 12:11:16,679 - INFO - Monitoring all open option positions with stop-loss protection...
2025-08-19 12:11:16,887 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:11:18,092 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:11:19,295 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:53,356 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:53,570 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:54,573 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:34:54,573 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:54,786 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:55,788 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:34:55,788 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:55,990 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:56,991 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:34:56,992 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:57,207 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:58,208 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:34:58,209 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:58,424 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:34:59,424 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:34:59,425 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:34:59,628 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:00,629 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:00,630 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:00,842 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:01,843 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:01,844 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:02,052 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:03,054 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:03,055 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:03,261 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:04,262 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:04,263 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:04,467 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:05,468 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:05,469 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:05,683 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:06,684 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:06,685 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:06,895 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:07,896 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:07,897 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:08,100 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:09,101 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:09,102 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:09,306 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:10,306 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:10,307 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:10,519 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:11,521 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:11,522 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:11,739 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:12,740 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:12,741 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:12,948 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:13,950 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:13,951 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:14,167 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:15,168 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:15,169 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:15,382 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:16,383 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:16,384 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:16,587 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:17,588 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:17,588 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:17,802 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:18,804 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:18,805 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:19,019 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:20,021 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:20,022 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:20,233 - INFO - No open option positions found. Sleeping before next check...
2025-08-19 12:35:21,235 - INFO - position: Position(account='DUN086112', contract=Option(conId=801614600, symbol='SPX', lastTradeDateOrContractMonth='20250819', strike=6420.0, right='C', multiplier='100', currency='USD', localSymbol='SPXW  250819C06420000', tradingClass='SPXW'), position=0.0, avgCost=0.0)
2025-08-19 12:35:21,235 - INFO - position: Position(account='DUN086112', contract=Option(conId=804519297, symbol='SPY', lastTradeDateOrContractMonth='20250819', strike=640.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250819C00640000', tradingClass='SPY'), position=0.0, avgCost=0.0)
2025-08-19 12:35:21,440 - INFO - No open option positions found. Sleeping before next check...
